word+nextpos	majid+vbd	I-NE	86125
suffix3	83	O	107547
word	efficiency.	O	47895
word+nextpos	delightful+,	O	141238
nextword	expand	O	27967
word+nextpos	responses+wdt	O	51500
prevword	removed	O	14685
word+nextpos	ever+to	O	97729
word+nextpos	demonstrated+wrb	O	56048
nextword	management	I-NE	60105
word+nextpos	seder+vbz	O	101584
suffix3	zen	O	6686
word+nextpos	near+jj	O	30065
word+nextpos	highlanders+vbp	I-NE	138611
word+nextpos	pioli+,	I-NE	115127
word	Cesar	O	138142
prevword	affiliated	O	1245
prevword	coins	O	20356
word+nextpos	has+nn	O	38270
word+nextpos	seventh+nn	O	126872
nextword	abridg-ment	O	103895
word+nextpos	verification+,	O	59556
word+nextpos	today.+nnp	O	70818
word	synonyms	O	98336
nextword	p.m.	O	20592
word+nextpos	must+vb	O	7044
nextword	cambodia	O	59397
prevword	carrier	O	34883
nextword	machine-making	O	111162
word+nextpos	mortal+nn	O	48700
prevword	90.7	O	58449
prevword	disperse	O	49543
word+nextpos	fiscal+nns	O	128843
prefix3	ewi	I-NE	91065
word	Coffee	I-NE	141811
prevword	lift.	O	83554
prevword	johan	I-NE	74332
word	neighborhoods.	O	115874
nextword	nonsupervisory	O	88802
prevword	aspires	O	121433
word+nextpos	maple+nnp	B-NE	138474
word+nextpos	ministries+vbg	O	47521
nextword	drive-by	O	80426
prevword	brother	B-NE	23027
word	premier	O	35755
word+nextpos	panhandler+,	I-NE	126321
word+nextpos	casso+vbd	I-NE	109434
word+nextpos	makes+in	O	135401
word	Freetown	B-NE	72315
nextword	conversations	I-NE	69151
word	non-	O	117263
word+nextpos	prosper+vbd	I-NE	135774
word	August	O	3079
word+nextpos	deliver+dt	O	63744
word	pass	O	37105
nextword	mercedes.	O	104630
nextword	continues	I-NE	34161
word	available	O	34334
word+nextpos	possible.+nnp	O	28672
nextword	creating	O	43177
word+nextpos	process+vbd	O	37421
suffix3	imp	O	61856
word+nextpos	charter+vbd	O	126914
word+nextpos	show+nnp	O	6197
suffix3	137	O	124181
word+nextpos	also+to	O	45594
word+nextpos	operations+cc	O	54838
prevword	wield	O	85108
word	Known	O	108050
word	reduction	O	125113
word+nextpos	finally+vb	O	111753
word+nextpos	modest+nns	O	134369
prevword	itar-tass	I-NE	79632
word+nextpos	dimitri+nnp	B-NE	107638
word+nextpos	eager+nnp	O	101752
nextword	synonyms	O	98335
nextword	largest-spending	O	66548
word+nextpos	gained+nn	O	98249
word+nextpos	even+vbp	O	11492
prevword	account.	O	93481
word+nextpos	kendall+:	B-NE	93017
word+nextpos	contender+in	O	120832
prevword	59th	O	97414
word	urban	O	39905
word+nextpos	injured+.	O	78050
word	networks.	O	119832
prevword	sea	I-NE	27540
word+nextpos	exact+nns	O	95800
word+nextpos	in+cc	O	22736
word+nextpos	happened+,	O	91382
word+nextpos	hurried+to	O	10239
word+nextpos	surprised+.	O	99246
word	equilibrium	O	29133
prevword	adelman	O	40418
word+nextpos	bluntly+jj	O	45278
word+nextpos	soup+,	O	133891
prevword	fence	O	41219
prevword	yourself	O	69782
prevword	subtle	O	92868
word+nextpos	concertgoers+wp	O	67566
word+nextpos	napkin+,	O	94920
word+nextpos	malaysia+rb	B-NE	85235
word	trustees	O	128158
word+nextpos	a.m+.	O	109743
word	Captain	O	20825
nextword	discussed	I-NE	51818
word+nextpos	code+in	O	94859
word+nextpos	hit+in	O	4459
prevword	son	B-NE	25409
prefix3	dig	B-NE	42541
word+nextpos	alexandre+nnp	I-NE	68032
nextword	sonabend	O	77031
nextword	abrupt	O	69387
word	crew	O	75829
word+nextpos	volvo+vbd	O	111365
prevword	deadly	O	14120
prevword	boeing	O	51074
prefix3	tib	O	67447
word+nextpos	5,000+jj	O	132420
prevword	commuter	O	90922
nextword	250-watt	O	89303
word+nextpos	class+nn	O	85513
word+nextpos	movie+vbn	O	90084
word+nextpos	shape+nn	O	134981
word+nextpos	j.p.+nnp	B-NE	62246
prevword	fusion	O	136298
nextword	frame	O	99254
word+nextpos	170+dt	O	70009
word+nextpos	firearms+nn	O	24377
prevword	clark	O	21260
word+nextpos	supreme+nn	O	73884
word	advancement	O	17734
word+nextpos	granted+jj	O	141019
word+nextpos	reported+jj	O	67293
word+nextpos	shrinking+nn	O	31666
word+nextpos	ministers+vbn	O	76389
word	Environment	O	73191
word+nextpos	eggs+,	O	41146
prevword	nordic	O	94761
word+nextpos	gives+rp	O	31672
nextword	georgi	O	22928
prevword	bassayev	O	10898
prefix3	7-2	O	122715
word+nextpos	relationship+wdt	O	32726
word+nextpos	club+cc	O	86492
prevword	maintains	O	25074
word+nextpos	everyone+pos	O	101954
word	Billy	B-NE	89786
word	Nelson	B-NE	116450
word+nextpos	indicate+wrb	O	68211
word+nextpos	open+rb	O	126113
word	Comcast	B-NE	39978
word+nextpos	ingenue+pos	O	130630
word+nextpos	cast+dt	O	28193
prevword	suicide	O	3433
word	nn	O	96104
word+nextpos	lewinsky+in	B-NE	49011
word+nextpos	zashtita+nn	B-NE	108507
nextword	corroborate	O	65057
word	invade	O	87315
word+nextpos	induce+jj	O	41348
prevword	fund-raiser	B-NE	44527
word+nextpos	ordered+to	O	53906
prevword	remarks.	O	9870
word+nextpos	taken+nns	O	36520
word+nextpos	par-5+nn	O	131707
word	organization	O	490
word+nextpos	users+vbp	O	69040
word+nextpos	u.s+.	O	69276
word+nextpos	2,000-year-old+nnp	O	135296
word+nextpos	metal+nns	O	49451
nextword	celtics	B-NE	116953
prevword	rehabilitated	O	57526
word+nextpos	zedong+.	I-NE	57116
prevword	triumphant	O	82422
word+nextpos	19-0+cd	O	120712
word+nextpos	kholodov+vbd	B-NE	17673
nextword	goods	O	17304
prevword	bitterly	O	74431
prevword	forest	O	111915
word	director	O	11756
word+nextpos	moving+dt	O	96542
prevword	northeast	O	10357
nextword	leach	I-NE	62382
word+nextpos	trihatmodjo+,	I-NE	56913
nextword	development.	O	47582
word	Gonzales	I-NE	127599
prevword	police	O	770
word	packed	O	19165
prevword	supply.	O	64305
nextword	-scarred	B-NE	114196
word+nextpos	mafias+cc	O	13528
nextword	mayor.	O	114471
word	suspend	O	44278
word+nextpos	jobs+vbz	O	64093
prefix3	phy	I-NE	34150
word+nextpos	received+vbd	O	104052
word+nextpos	ferocious+nn	O	93884
word+nextpos	lebanon+:	B-NE	80587
prevword	wordplay	O	22340
word+nextpos	associated+nnp	B-NE	44245
prefix3	now	I-NE	36190
word+nextpos	frustrations+in	O	22156
word+nextpos	recommend+to	O	47392
word+nextpos	child+cc	O	15448
word+nextpos	8-+jj	O	40794
nextword	offensives	O	29671
prevword	45-second	O	113917
nextword	maple	B-NE	138437
prevword	irish	I-NE	39429
word	entree	O	99469
nextword	indicated	B-NE	34276
nextword	khankala	O	10577
word+nextpos	eating+nnp	O	101519
prevword	on-screen	O	104320
word+nextpos	prosper+in	O	32519
word	satisfied.	O	47317
word+nextpos	how+dt	O	33086
word	Science	B-NE	139355
word+nextpos	yankee+vbz	B-NE	114255
nextword	andrade	O	97338
word+nextpos	rejecting+nn	O	137626
nextword	journalists	I-NE	8354
nextword	habit	O	26059
prevword	well-established	O	93051
nextword	-language	B-NE	54270
word+nextpos	68+nn	O	15112
nextword	ghetto.	O	117190
word+nextpos	medals+in	O	94756
prevword	remembered	O	62761
prevword	jusuf	I-NE	56843
word+nextpos	before+prp$	O	7444
word+nextpos	upstart+nn	O	66483
prevword	six-month	O	77427
word	Australians	B-NE	73275
nextword	salesperson	O	141774
nextword	towbin	I-NE	42299
word+nextpos	murders+.	O	25391
word+nextpos	lines+,	O	111115
word+nextpos	altering+prp$	O	61120
prevword	pravda	O	108114
word+nextpos	squirming+,	O	128180
word+nextpos	exposed+cc	O	112334
word+nextpos	made+rbr	O	71625
word	Tselak	I-NE	17132
word+nextpos	ugly+,	O	85248
nextword	shaul	O	86196
prevword	philosophic	O	28924
word+nextpos	fans+dt	O	80267
word+nextpos	most+rb	O	32328
word+nextpos	check+in	O	65939
suffix3	9-0	O	120711
word	Accordingly	O	134919
word	sagged	O	97361
nextword	loading	O	21774
nextword	underlined	O	85060
word+nextpos	much+vbp	O	97858
word	3,500	O	54859
word+nextpos	symbols+in	O	56604
word+nextpos	investment+,	O	41662
nextword	quantum	O	83922
word+nextpos	lose+nn	O	47605
word+nextpos	allowing+in	O	50392
word+nextpos	hold+jj	O	44106
prevword	executives	O	27475
word	emperor	O	92119
nextword	yah	O	96026
word+nextpos	objective+,	O	132769
prefix3	359	O	53588
word+nextpos	newspaper+in	O	8725
nextword	modernisation	O	112968
word	Theater	I-NE	98367
nextword	sights	O	42786
nextword	logical	O	84939
word+nextpos	africa+pos	I-NE	124788
word+nextpos	280+nns	O	138742
word+nextpos	jan.+cd	O	30344
prevword	producer	O	390
suffix3	ido	B-NE	124544
nextword	lied	B-NE	46007
prevpos		O	4129
prevword	admiral	I-NE	126253
nextword	feaster	O	99896
nextword	handing	O	68423
nextword	rundfunk	B-NE	137577
word	movies	O	15720
nextword	downed	I-NE	122683
word	concession	O	36299
prevword	sticks	O	54128
prefix3	hit	I-NE	129758
nextword	burn	O	63644
prefix3	dry	O	96897
word+nextpos	sharp+nnp	O	137147
word+nextpos	go.+nnp	O	45439
word+nextpos	adviser+in	O	69477
nextword	bond	O	88868
word	Disney	B-NE	15830
prevword	whitney	I-NE	101200
prefix3	exe	I-NE	91227
word+nextpos	down+nnp	O	27953
word+nextpos	precious+nn	O	101693
word+nextpos	answers+in	O	115861
suffix3	sar	O	138144
word+nextpos	empire+vbz	O	67129
word+nextpos	oxymoron+cc	O	125657
prevword	tuition	O	128134
suffix3	.f.	B-NE	54501
word	NTB	B-NE	79472
prevword	lamberto	I-NE	54304
word+nextpos	torch-passing+:	O	33675
word+nextpos	sheriff+pos	O	21992
word+nextpos	patient+nnp	O	125974
word	infrastructural	O	85835
prevword	prowling	O	87411
word	configurations	O	105072
word+nextpos	cos+.	I-NE	61451
word+nextpos	murderous+nn	O	79351
nextword	duque	B-NE	140608
word+nextpos	flatbush+nn	B-NE	21638
word+nextpos	simple.+nnp	O	60640
prevword	stormy	O	116289
word	Rivers	B-NE	61678
nextword	discuss	O	22894
nextword	badly.	O	122966
word	raconteur	O	100159
word	Student	O	68134
prevword	conceptual	O	118982
nextword	m.	B-NE	21722
word+nextpos	april+to	O	43656
prefix3	31,	O	18537
word	cross	O	12803
word+nextpos	suspect+vbd	O	1803
word+nextpos	than+wp	O	130607
nextword	insiders	B-NE	52850
word+nextpos	mrs.+nnp	B-NE	135090
prevword	opinions	O	45518
prevword	constituencies	O	101170
word+nextpos	mergers+in	O	59246
prevword	christian	I-NE	34018
prefix3	det	O	3972
word	else	O	4293
word+nextpos	way+prp$	O	87093
word+nextpos	post+cd	I-NE	90039
word+nextpos	host+in	B-NE	59057
word+nextpos	cox+nnp	B-NE	39985
word+nextpos	existing+jj	O	34784
nextword	maudlin	O	119313
word+nextpos	convicted+in	O	21833
word+nextpos	aside+.	O	56517
word+nextpos	world+nnp	B-NE	7394
word+nextpos	consecutive+nns	O	87972
word	satellite	O	9536
prevword	temerity	O	100827
prevword	unmarried	B-NE	102169
prevword	ramifications.	O	100802
nextword	engaging	O	52690
prefix3	clu	B-NE	30183
prevword	frustrating	O	71491
word+nextpos	considered+nnp	O	117956
nextword	connected	O	17692
word+nextpos	crime+cc	I-NE	84156
word	sense.	O	53966
word+nextpos	psychoanalytic+nn	O	125786
word+nextpos	leftist+cc	O	80062
word+nextpos	party+md	I-NE	44466
word+nextpos	disgraceful.+:	O	44159
prevword	sociedad	O	82404
word+nextpos	financial+nnps	I-NE	116532
prefix3	pop	I-NE	17803
word+nextpos	1994+:	O	101143
prefix3	thw	O	19464
word	shuttles	O	140593
prevword	violates	O	93033
prevword	teammate	O	95493
nextword	government	B-NE	13747
word	dessert	O	141188
prevword	sells	O	29398
word+nextpos	busy+in	O	91081
word	irritant	O	36723
prevword	downhillers	O	96777
word	connect	O	76982
nextword	genetics	B-NE	70388
word+nextpos	give+to	O	65973
word+nextpos	p.g.a.+nnp	O	131737
word+nextpos	priority+vbd	O	97869
prevword	mexico	I-NE	132831
prefix3	jon	O	83501
word+nextpos	aphorisms+wdt	O	52913
word	adventures	O	100062
word+nextpos	soviet+nns	O	19086
word+nextpos	payton+,	I-NE	92653
word	Husein	B-NE	16599
suffix3	aly	I-NE	92699
nextword	odds	O	34106
word	informants	O	59861
nextword	afford	O	40736
nextword	function	O	93567
word+nextpos	turnout+jj	O	77910
word+nextpos	themselves+nns	O	25922
nextword	strengths	O	118290
word+nextpos	divide+prp$	O	98819
nextword	examinations	O	23041
word+nextpos	investors+vbp	O	41704
word	ploughed	O	107105
prevword	media	I-NE	52293
prevword	away.	O	15268
prevword	mr.	O	24977
prefix3	wyo	B-NE	38184
prevword	luke's-roosevelt	I-NE	127454
prevword	january.	O	66088
word+nextpos	abandon+nn	O	46768
prefix3	bod	O	1823
word	opportunity	O	41366
word	barehanding	O	130539
prevword	payments	O	22456
word+nextpos	fingertips.+nnp	O	135399
nextword	subcommittee	B-NE	37731
word+nextpos	budapest+cc	B-NE	25091
prevword	daylong	O	128266
word+nextpos	bills+cc	O	31695
prevword	lg	I-NE	31913
nextword	customer-service	O	141375
word+nextpos	bad+nnp	O	98081
word	Del	B-NE	53224
nextword	ne	O	101762
word	Majid	I-NE	86064
nextword	competitors	O	27256
prevword	long-range	O	81176
word+nextpos	destruction.+nnp	O	35567
word	bombed	O	82553
nextword	rowland	B-NE	128244
prevword	rocky	O	84378
word	freedom	O	8319
nextword	deserves	O	114858
prevword	conservative	O	33999
word+nextpos	part+in	O	1586
word	windows	O	14792
prevword	israel	I-NE	72701
word+nextpos	soul+in	O	141557
prevword	kholodov	O	14039
word+nextpos	vigorously+in	O	111823
word	inaccurate	O	93029
prevword	sunbelt	I-NE	55613
word+nextpos	began+nnp	O	77731
word+nextpos	lament+in	O	111058
word+nextpos	woods+,	I-NE	124083
prevword	watched	O	104405
word	Casio	O	124117
prevword	same	O	3942
word+nextpos	net+nns	O	84570
word+nextpos	animals+,	O	93780
word+nextpos	only+nn	O	8085
word+nextpos	courage+,	O	133621
word	slips	O	103737
prefix3	v.p	B-NE	56400
word+nextpos	promoting+dt	O	64274
word+nextpos	90+pos	O	129516
nextword	manhattan	O	7105
word	murderers	O	21885
suffix3	ifa	B-NE	78416
word	performances	O	74871
prevword	forwarded	O	87327
nextword	guidance	O	43680
prevword	democratic	I-NE	39116
word+nextpos	stopped+vbg	O	25769
suffix3	ign	O	835
prevword	vans	O	30373
word+nextpos	rosemount+nnp	B-NE	134452
word+nextpos	495+nn	O	66720
prevword	750	O	58439
word+nextpos	most+nns	O	47610
word+nextpos	requested+,	O	46549
word	cascade	O	107040
word+nextpos	hats+cc	O	104424
word+nextpos	american+nn	B-NE	11362
word	Orthodox	I-NE	111077
word+nextpos	said+jj	O	9268
nextword	reputation.	O	111128
word	notably	O	5423
prevword	imia	O	84436
nextword	puts	I-NE	89644
word+nextpos	accepted+nn	O	65667
nextword	company	O	3870
word+nextpos	reproduced+in	O	87524
nextword	repugnant	O	120007
prefix3	u.u	B-NE	70852
prevword	modem	O	104983
word	heartland	O	83003
word+nextpos	argument+,	O	120705
word	easing	O	50307
nextword	wechsler	B-NE	90460
nextword	annie	O	37913
word+nextpos	apprentice+:	O	86982
word+nextpos	two+nnp	I-NE	72886
prevword	starodubov	O	138028
nextword	marker	O	94908
nextword	innovation	O	139285
word+nextpos	jerome+nnp	B-NE	101744
word+nextpos	29+in	O	21391
word+nextpos	dickey+.	I-NE	34186
word+nextpos	satisfied+nnp	O	34633
nextword	baultdin	O	29689
word+nextpos	coupling+nnp	O	71286
word+nextpos	royal+nnp	O	105883
word+nextpos	constitution+in	O	56673
suffix3	ofa	I-NE	68702
word+nextpos	campaign+,	O	41707
nextword	reno	B-NE	45991
word+nextpos	senators+.	O	109394
word+nextpos	general+in	I-NE	59233
word+nextpos	faculty+,	O	128144
word+nextpos	share+nnp	O	81424
nextword	edmonds	B-NE	125122
prefix3	2-	O	51688
word	Car	O	103812
nextword	grants	O	100768
nextword	raids	O	45796
prevword	embrace	O	49327
nextword	mumbles	O	141954
word+nextpos	gone+nnp	O	51507
word	agent	I-NE	24677
word	guilty	O	7363
word	Shelton	I-NE	35248
word+nextpos	lebed+nn	I-NE	18289
nextword	today	I-NE	16220
word	predictions	O	88099
nextword	faced	B-NE	138708
nextword	denktash	B-NE	66328
word	joker	O	104661
word+nextpos	all+nnp	B-NE	56125
word	misses	O	134908
nextword	investigator	B-NE	105713
word+nextpos	german+nnp	B-NE	67904
word	workout	O	97208
word+nextpos	prospect+in	O	35008
word+nextpos	starters+cc	O	129871
word+nextpos	rack+in	O	102362
prevword	pursue	O	37765
prevword	cheaper.	O	48456
prevword	4&amp	O	93486
nextword	propel	O	43033
prevword	length	O	41314
word+nextpos	compaq+.	B-NE	42861
word	splintered	O	102334
word+nextpos	brooklyn+wp	B-NE	22825
word+nextpos	stop+vbg	O	111393
nextword	dominguez	B-NE	7424
word+nextpos	bring+cd	O	65850
word+nextpos	fledgling+jj	O	27989
word	BRUSSELS	B-NE	43372
word+nextpos	does+nn	O	93106
prefix3	has	B-NE	104393
suffix3	go.	O	20820
prevword	pearls	O	102508
suffix3	fry	O	81320
word+nextpos	donate+cd	O	31283
word+nextpos	team+vbg	O	78574
word+nextpos	providing+nn	O	65004
prevword	commander	O	10525
word	winds	O	77346
word+nextpos	3,000+.	O	1478
word+nextpos	tribute+to	O	12317
suffix3	ane	O	46828
word+nextpos	past-gate+nns	O	89964
word	mean	O	13547
word	adhering	O	106553
word+nextpos	attempt+cc	O	105487
nextword	offered	I-NE	53937
word+nextpos	revolution+wp	I-NE	132989
prevword	pumping	O	61435
word	extortions	O	22048
prefix3	ala	O	26307
word	Landover	B-NE	53188
word+nextpos	begin+nnp	O	70758
word	austerity	O	83803
word+nextpos	population-based+nns	O	132359
word	Rebagliati	B-NE	95063
nextword	superpower	O	12536
word	Interpublic	B-NE	98795
word+nextpos	3+in	O	27131
word+nextpos	malone+vbd	I-NE	119765
nextword	putts	O	131668
word	engendering	O	49111
nextword	increasing	O	12291
nextword	reliable.	O	71626
nextword	likewise	O	32960
word+nextpos	big-time+nn	O	13012
word+nextpos	suffolk+,	B-NE	98270
suffix3	st	I-NE	96927
suffix3	ass	I-NE	4435
prevword	connection	O	1093
word+nextpos	center+nnp	I-NE	35362
word	Obviously.	O	114434
word+nextpos	times+jjr	O	108960
nextword	promises.	O	69505
word+nextpos	blamed+rb	O	40797
word+nextpos	bmw+pos	O	120904
word	fever	O	134538
word+nextpos	communist+jj	B-NE	57369
prevword	huber	O	73560
prevword	determination.	O	120459
word+nextpos	level.+nnp	O	44948
nextword	limiting	O	129216
word+nextpos	patrons+wp	O	102079
word+nextpos	gang+vbd	B-NE	111207
nextword	ivankov	I-NE	23578
prevword	compounds	O	52154
word	Arbitration	I-NE	95541
nextword	nine-year	O	26653
prevword	october.	O	120366
word+nextpos	justice+nnp	O	6908
nextword	four.	O	69228
suffix3	948	O	85113
word+nextpos	nominations+vbp	O	38317
word+nextpos	feb.+nnp	O	96606
nextword	fourth-largest	O	67041
nextword	timber	O	29298
word+nextpos	seats+to	O	132125
nextword	call	O	9191
word+nextpos	shaking+rp	O	62656
word+nextpos	goals+,	O	109004
word+nextpos	f.b.i.+nn	O	25139
nextword	commemorated	O	86373
prevword	tossed	O	80042
nextword	boycott	O	77936
word+nextpos	they+,	O	71653
nextword	cano	O	38990
prevword	cinematic	O	139075
word+nextpos	nor+nns	O	141509
word	worldwide	O	70529
word+nextpos	kicking+nnp	O	97434
nextword	305,000	O	88337
word+nextpos	q.+dt	O	99357
word+nextpos	pot+in	I-NE	59518
prevword	consented	O	110974
nextword	substance	O	120392
prevword	holding	I-NE	55192
word+nextpos	20.9+nn	O	53066
word	bloated	O	47476
prevword	secondly	O	27638
prevword	reform	O	12774
word+nextpos	stormed+rp	O	141516
word+nextpos	sought+to	O	5015
nextword	leaf	B-NE	138471
word	sharp	O	16669
prevword	sherry	O	135366
nextword	siege	O	138722
nextword	credit-card	O	109917
prevword	displays	O	119747
prevword	three	B-NE	44463
word+nextpos	voters+wdt	O	102001
word	Edmonds	I-NE	125123
word+nextpos	influence+jj	O	74547
prefix3	haq	B-NE	137361
nextword	police	I-NE	18798
word	inserted	O	104304
word	Vision	O	123658
word+nextpos	basketball+to	O	117060
prevword	english	O	16596
word+nextpos	citizens+''	O	129286
prevword	mccurry	O	32888
word+nextpos	news+.	O	26000
prefix3	cut	O	7915
suffix3	add	O	2679
prefix3	isr	O	36144
word+nextpos	delta+in	O	61489
suffix3	ted	O	1044
nextword	tarlanov	O	111310
word	anxiety-strangled	O	26040
suffix3	947	O	57347
word+nextpos	marriott+nnps	I-NE	59081
word+nextpos	message+nns	O	42207
word+nextpos	prohibited+nns	O	44690
nextword	cooperating	O	51883
word+nextpos	leyritz+.	I-NE	129887
word	seems	O	6482
word	11-year-old	O	123974
word	Secretary	O	27403
word+nextpos	veteran+nnp	O	81917
word	neutral	O	77058
word+nextpos	bonum-1+,	O	127764
word+nextpos	stability+wdt	O	137985
word	enrich	O	61566
word+nextpos	while+ex	O	74405
prevword	correct)	I-NE	3138
word+nextpos	signed+rb	O	64660
prevword	investment.	O	41353
word+nextpos	determine+prp$	O	21574
word+nextpos	fumble+cc	O	115439
word	inappropriate	O	32445
word+nextpos	stories+vbd	O	111561
prevword	individuality	O	106968
prevword	pilot	O	100241
word	2009	O	124774
word+nextpos	nine-count+nn	O	55392
prevword	pfizer	I-NE	70428
nextword	power-sharing	O	86677
word+nextpos	starker+nns	O	39386
word+nextpos	no+nnp	O	69531
word	Here	O	45801
word	stir	O	98770
word	astronaut	O	77255
word+nextpos	waived+cd	O	105976
word+nextpos	provide+,	O	58315
word+nextpos	lake+pos	I-NE	131440
nextword	plane	O	55416
prevword	strictures	O	110592
nextword	ahmad	I-NE	86063
word+nextpos	walking+nn	O	94594
nextword	thompson	B-NE	89704
word+nextpos	careful+nn	O	64430
prevword	chevy	O	121273
word+nextpos	petty+nn	O	12990
word+nextpos	&lr+:	O	93142
word+nextpos	orbital+:	O	58064
nextword	biased	O	120148
word+nextpos	alternated+nns	O	120335
nextword	pact	O	66149
word	Cold	O	43999
word	liar	O	79119
word+nextpos	truly+vb	O	105191
word	27,965	O	121763
word+nextpos	contact+prp$	O	86107
prevword	villa	O	15431
word+nextpos	72,000+nn	O	55792
nextword	monitoring.	O	89622
word+nextpos	wonders+in	O	83596
prevword	gangs	O	2847
prevword	attempted.	O	59809
nextword	profits	O	22727
word+nextpos	to+,	O	44196
prevword	arsenal	O	74339
nextword	form	O	40143
word	waiter	O	109879
prevword	truth.	O	44776
word+nextpos	masks+pos	O	72762
word+nextpos	judge+nn	O	96083
word+nextpos	"+nnp	B-NE	121134
nextword	mikhial	O	109590
nextword	riyadh	O	6870
word+nextpos	bookmakers+,	O	137344
word	Samak	B-NE	86728
nextword	ob/gyn	O	127514
word+nextpos	withdrawals+vbd	O	6659
prevword	depends	O	45812
word+nextpos	weeds+in	O	70556
prefix3	399	O	88169
suffix3	wag	O	121174
prefix3	192	O	28260
nextword	pouch	O	103727
word	speeches	O	67892
word+nextpos	uses+in	O	37641
word+nextpos	wasp+nn	O	105561
word+nextpos	difficult+.	O	18836
word	contributing	O	132296
nextword	serbia	O	54113
nextword	28th	O	131575
nextword	weekday	O	102947
word+nextpos	dealt+in	O	19439
word+nextpos	1,040,900+cd	O	122389
word+nextpos	hug+.	O	98979
prevword	celebrates	O	119993
prefix3	tol	I-NE	28655
word+nextpos	competitor+,	O	81510
word	implements	O	2976
word+nextpos	again+vb	O	138770
word+nextpos	maudlin+:	O	119316
prevword	attended	O	27004
word	doctor	O	2624
nextword	manitoba	O	126663
nextword	fuzzy	O	133695
nextword	mohammed	O	37298
nextword	melted	O	106673
word+nextpos	tavistock+nnp	B-NE	125877
nextword	which	I-NE	140351
word+nextpos	gripped+dt	O	134545
nextword	toward	O	12595
word	Unionist	I-NE	39140
word+nextpos	silverman+in	I-NE	38244
prevword	barricades	O	102027
word+nextpos	asylum+ex	O	122912
nextword	extorted	B-NE	25043
prevword	console	O	91466
prevword	vg	O	107399
word+nextpos	plan+:	O	44553
prefix3	mow	I-NE	39059
prevword	curves	O	101940
prevword	harmony	O	71755
word	nonjury	O	106580
word+nextpos	1.5+cd	O	43144
word+nextpos	time.+cc	O	64538
word	Sirica	B-NE	89747
suffix3	217	O	60568
word+nextpos	insulated+prp	O	133738
word+nextpos	province.+nnp	O	86688
suffix3	.98	O	126495
word+nextpos	treaty+vbz	O	79659
nextword	letitia	O	102790
word	54th	O	113549
word	1934.	O	119560
suffix3	-go	O	102047
suffix3	lky	O	94163
word	BACK	O	94906
word	daily	I-NE	72819
nextword	zak/job/sst	O	9695
prefix3	saf	O	677
word+nextpos	resolutions+vbp	O	120017
word+nextpos	wednesday+cc	O	46713
prevword	best-selling	O	117098
prefix3	gem	O	112777
word+nextpos	stearns+.	I-NE	62475
prevword	chandelier	O	92436
word+nextpos	always+rb	O	40473
word+nextpos	kiss+prp	O	99023
word	bit.	O	114083
word+nextpos	sudan+.	O	123669
word+nextpos	apparent+nn	O	7759
word+nextpos	strife+,	O	69747
prevword	and	O	545
nextword	replacement	O	37934
word+nextpos	inform+nnp	O	44046
word+nextpos	forex+cc	O	83161
word+nextpos	office+nnp	I-NE	48837
word+nextpos	probable+nnp	O	105359
word	intellectuals	O	87000
nextword	firm	O	3911
word+nextpos	cradle+nn	O	104324
word	unless	O	32556
nextword	low.	O	26144
word+nextpos	hague+,	I-NE	30459
nextword	pennsylvania	I-NE	127431
nextword	linden	B-NE	90639
prevword	calculate	O	42028
word	monday.	O	30150
prevword	investigated	B-NE	95979
nextword	seamless	O	114112
word+nextpos	websites+vbg	O	87261
word+nextpos	insider-trading+nn	O	112461
word	mink	O	121276
prevword	interest-sensitive	O	89010
word+nextpos	probably+nnp	O	9361
word+nextpos	soared+cd	O	122914
nextword	dispatching	O	42039
word+nextpos	what+nn	O	38973
word+nextpos	pbs+pos	B-NE	32058
word	conspiracy	O	19847
nextword	lasts	O	104339
nextword	udugov	B-NE	10996
nextword	clothier	O	139605
word+nextpos	short+,	O	32775
word+nextpos	matt+nnp	B-NE	134800
nextword	stereos	O	62953
word+nextpos	caucuses+.	O	140220
word+nextpos	highest+.	O	76679
word+nextpos	plagued+dt	O	96712
prevword	dwindling	O	140927
suffix3	rey	O	1624
word	outlook.	O	89028
word	avuncular	O	131102
word+nextpos	corp.+vbd	I-NE	42055
word+nextpos	necks+to	O	114344
word	multimillion-dollar	O	13995
word+nextpos	stars+md	O	138617
word	Latin.	O	99606
nextword	720	O	136602
word	Typically	O	19282
word	summed	O	105150
nextword	leicestershire	O	79198
word	combines	O	42108
word+nextpos	news+vbg	O	29829
word+nextpos	bare+nns	O	15348
word	29-1	O	120651
nextword	hayes	B-NE	117873
word	punctual.	O	132589
nextword	1,420	O	29831
word+nextpos	mistakes+vbd	O	69874
nextword	wreaking	O	89217
word+nextpos	escaping+to	O	22750
word+nextpos	window+vbz	O	105618
prevword	infant	O	131152
word+nextpos	throne+cc	O	105909
prevword	untrue	O	32133
prevword	money-laundering	O	4267
word+nextpos	khalied+nnp	I-NE	30279
word+nextpos	supplies+.	O	88200
prevword	rongguo	O	20127
word+nextpos	sen+.	O	33923
nextword	shamil	O	10889
nextword	mountains	B-NE	110030
word+nextpos	agreement.+nnp	O	69398
word+nextpos	make+rp	O	54146
nextword	all-stars	B-NE	92656
word+nextpos	what.+nnp	O	95099
word+nextpos	everybody+vbd	O	92421
word	measured.	O	135947
word+nextpos	outraged+in	O	75189
word+nextpos	october+.	O	64614
